Variety	Field I PCo1	Field I shannon_e	Field I Tiller	Field II PCo1	Field II shannon_e	Field II Tiller
A4001	-0.0344699651219314	5.18	14	0.0946205381459012	5.62666666666667	30
A4002	-0.0715474502284892	4.76666666666667	11.17	0.0829143166641235	5.56833333333333	23.33
A4003	-0.0806757934095951	4.48833333333333	10.83	-0.0976025884373796	5.19666666666667	21.67
A4004	0.0632561322918561	5.50333333333333	22	0.0810819647639835	5.605	44
A4005	-0.050940003418756	4.87	11.17	0.0347727150572946	5.70166666666667	21.67
A4006	-0.0425756841902103	4.74333333333333	9.83	-0.0753728656223136	5.38333333333333	24.67
A4007	-0.0426245450370269	4.9	9.17	-0.0870599362090978	5.29166666666667	19.67
A4008	0.159805410378153	5.68166666666667	19.17	0.205918591064887	5.73833333333333	34.33
A4009	-0.0404005229640455	4.77	11	-0.118680575404273	5.12833333333333	20.67
A4010	-1.68738257571813e-05	5.30666666666667	18.83	0.154545178166243	5.70666666666667	37.5
B4011	0.0529552367203382	4.99	8.67	-0.127837407636894	5.15333333333333	15.33
B4012	-0.176613578283845	3.965	12.5	-0.135937344053851	4.84166666666667	23.83
B4013	-0.261957235645981	3.515	11.33	-0.237304448430486	4.18166666666667	24.67
B4014	0.0939612027788722	5.10666666666667	9.33	-0.208202021222937	4.6225	22.5
B4015	-0.056855715165927	4.31833333333333	15.5	-0.044524425289355	5.78666666666667	29
B4016	0.137897086863974	5.13	13.33	-0.0612002171331926	5.51833333333333	21.17
B4017	-0.00980153707018012	5.285	8.5	0.192869628230949	6.14333333333333	18.67
B4018	0.259855979274553	5.64833333333333	17.17	0.167416888628781	5.68166666666667	32.5
B4019	0.232058177601247	5.5675	11.25	0.0536452485434606	5.52	19.5
B4020	-0.190682200594449	4.155	10.17	-0.107294281908361	4.86333333333333	23.17
C4021	-0.0370266918426224	5.01166666666667	6.67	0.02949754485092	5.25833333333333	17.83
C4022	-0.0578755945491542	4.92666666666667	8.17	0.00217778194049951	5.35333333333333	20.33
C4023	0.0156692542298092	4.81333333333333	18.67	0.0134182314344012	5.39833333333333	31.5
C4024	-0.00833222743273667	5.19666666666667	15	-0.181844077664601	4.93	29.83
C4025	-0.0636245995458029	4.47	17.33	-0.0936671941382292	5.27166666666667	30.17
C4026	-0.0662494910354773	4.18	12	-0.1845860043264	4.52666666666667	18.33
C4027	-0.180006383421125	4.28333333333333	9.17	-0.0706690671920326	4.97833333333333	21.33
C4028	0.0365621328677014	4.92	10.83	-0.131402342533839	5.10666666666667	23.67
C4029	0.105979250467111	5.46	13.67	-0.00574635861000602	5.67666666666667	21.33
C4030	0.0197209267270939	5.225	7.33	0.0165640559695782	5.9	18.17
D4031	-0.00693387122278859	4.8	10.5	-0.046515900672831	5.46833333333333	20.17
D4032	-0.0102555079025601	5.32	10.83	0.069078472439884	5.55	22
D4033	-0.104824764253437	4.52333333333333	9	-0.203374977299237	5.02333333333333	16.83
D4034	0.162535198620981	5.335	20.83	0.167085951728974	5.89	37.17
D4035	0.112380447192497	5.21666666666667	13.67	0.00962823177274895	5.47666666666667	25.17
D4036	0.190187223256325	5.43333333333333	21.17	0.0862041696822481	5.61	36.17
D4037	0.153881753491144	5.26833333333333	15.5	0.126383009922837	5.64666666666667	26.5
D4039	0.0595482132036532	5.28	11.33	0.188825109646664	5.92666666666667	23.67
D4040	0.029691061423725	4.97333333333333	16	-0.0844702576277477	4.885	25.33
E4041	0.207281538175822	5.915	22.5	0.183828782324477	6	39.33
E4042	0.0514290666190538	5.54833333333333	20.67	0.192425212096116	5.81166666666667	30.5
E4043	0.247573058531139	5.61333333333333	22.33	0.180214743730354	5.84833333333333	35.5
E4044	-0.0263759696146829	5.08166666666667	10.33	0.0543555319358892	5.45166666666667	21.5
E4045	0.158556775113004	5.64	26	0.143744410804824	5.985	41.17
E4046	0.0951404400535007	5.69666666666667	15.17	0.129802348872762	5.76666666666667	24.67
E4047	0.0752298267785825	5.6	15.5	0.14055693187002	5.80833333333333	36.67
E4048	0.192400092154845	5.64	14.5	0.227771014097879	5.61666666666667	22
E4049	0.168887673027696	5.73833333333333	17.83	0.132465650076035	5.53833333333333	27.17
E4050	0.0898993000568328	5.73166666666667	15.5	0.103165630603621	5.53666666666667	30
F4051	-0.0349391508610386	5.23	15.5	0.0911999681282046	5.70333333333333	26.5
F4052	0.0678869096409825	5.24166666666667	13.67	0.0546239815138405	5.58333333333333	26.83
F4053	0.0113797382378025	5.33666666666667	15	0.135847542938718	5.4	27.33
F4054	-0.0124090657234044	5.35	14.5	0.0720729155652208	5.53	32.33
F4055	0.0926993496444218	5.60333333333333	10.17	0.109803031115745	5.705	23.5
F4056	0.115174942553569	5.71166666666667	21	0.222064753348352	5.96	31.2
F4057	0.100451075196434	5.32166666666667	17	0.126756300155752	5.62	29.67
F4058	-0.0330823698346991	4.98	8.67	-0.0756036498532168	5.25166666666667	16.5
F4059	0.0273665316646087	5.415	10.67	0.0125209663353723	5.52	20.83
F4060	0.0933421248658127	5.56	12.5	0.0681934396578064	5.72166666666667	33.17
G4062	0.150116369911527	5.53666666666667	21.5	-0.0270102620713306	5.375	31.67
G4065	-0.158765549250504	4.59833333333333	11	-0.0905125712344234	5.315	18.33
G4066	0.0906127298575461	5.31333333333333	9.33	0.156571733471358	5.52166666666667	26.5
G4067	-0.0746610455719618	4.945	7.83	2.19018566303881e-05	5.61	43.17
G4068	-0.013568350019329	5.17333333333333	9	-0.0332977330471487	5.82	23.67
G4069	-0.0812260530423659	4.61	11.17	0.0454426778039544	5.78	29.83
G4070	0.148310005979482	5.26333333333333	10.5	0.0746117786828252	5.265	30.33
H4071	-0.155014380769931	4.34666666666667	7	-0.208402016987301	4.47333333333333	30.67
H4072	0.111345409111392	5.63333333333333	16.33	0.151998123964215	6.095	31
H4073	-0.0189592093738685	4.66166666666667	14.33	0.0463142612409061	5.215	25.5
H4074	0.149771751188548	5.70833333333333	11.67	0.119598065567412	5.685	25.67
H4076	0.0728407044460732	5.15166666666667	24.83	-0.0053954042682903	5.30833333333333	41.17
H4077	-0.022664490097453	4.97333333333333	14.17	-0.117723404609623	5.005	20.67
H4078	-0.122897085853894	4.765	9	-0.191733562659287	4.77166666666667	23.5
H4079	-0.0097137055009583	5.025	13	0.0949491759225753	5.71166666666667	23.33
H4080	0.256625240211925	5.55	20	0.0831528339780838	5.385	25.83
J4081	-0.0102000118517854	5.22833333333333	9	-0.168025795365157	5.03833333333333	20.17
J4082	0.00491224698334319	5.22166666666667	5.67	-0.191912801316728	4.89166666666667	16.33
J4083	-0.184298336955073	4.625	14.5	-0.00185175830406245	5.24833333333333	35.17
J4084	-0.308785456948513	3.75333333333333	10.83	-0.0822032274445444	5.03666666666667	21.67
J4085	-0.204545353025476	4.33166666666667	7.17	0.0109166719787735	5.49833333333333	19
J4086	-0.000944877804276542	4.72333333333333	11.17	-0.019790920098085	5.47	30
J4087	-0.00371377312327856	5.14166666666667	23.17	-0.10608486299196	4.83	34
J4088	-0.0208650752231113	5.23333333333333	18	0.236872161004909	6.10666666666667	32.67
J4089	-0.128093399484447	4.655	14.5	-0.00403373593236652	5.245	43.67
J4090	-0.187238064408864	4.17	11	0.0470898459094681	5.92833333333333	24.33
K4091	-0.255337473470514	4.07333333333333	6	-0.0242471425251577	5.11833333333333	15.17
K4092	0.0367056765014874	4.59333333333333	12.5	-0.080972605297849	5.545	21
K4093	0.239940038410683	5.54666666666667	22.33	0.0809619274087297	5.65	36.5
K4096	0.0565806076336287	5.33333333333333	26.67	-0.14721747861744	5.14333333333333	29.5
K4097	-0.0522723750107813	4.87666666666667	12.17	-0.138300719210974	5.17833333333333	21
K4098	-0.237929281588001	4.24	12.5	-0.0287868235940434	5.01333333333333	35
K4099	-0.156392169189657	4.485	15.83	0.0866640135407349	5.76333333333333	31.83
K4100	-0.03252184656762	4.61833333333333	13.33	-0.154501331852368	4.82833333333333	23.33
L4101	-0.20081231973694	4.315	10.67	-0.0971768657967337	5.15333333333333	27.67
L4103	-0.233145870325896	3.81833333333333	10.67	-0.15168575819181	4.85166666666667	27.17
L4105	0.261252670969578	5.53333333333333	8.33	-0.0195503423439245	5.77666666666667	44
L4106	0.0897657823831876	5.225	19.5	-0.0637414309230848	5.79166666666667	28.17
L4107	-0.175694681045792	4.31333333333333	9.5	-0.119676845063123	5.29	23.17
L4108	-0.170000410140425	4.15333333333333	10.5	-0.0963240961788566	5.02	27.67
L4109	0.112565163891672	5.42333333333333	8.83	0.0645958075790117	6.02833333333333	21.83
L4110	0.0875023611822853	5.60833333333333	16.83	0.166099640899351	5.95	37.2
M4111	0.0146568747360099	5.1375	22.75	-0.108873133165288	5.19333333333333	33.67
M4112	0.0499772920439599	5.25166666666667	12.17	0.00691273244166392	5.7125	36
M4113	0.214466866364118	5.59833333333333	11.5	0.137260470092132	5.97333333333333	44.67
M4114	0.0820707755122701	5.325	20.17	0.0699489176425987	5.77333333333333	30.5
M4115	-0.0200477192305075	5.05333333333333	13.67	-0.0293604706579316	5.72166666666667	22.83
M4116	0.0475990539457198	4.79166666666667	22.17	-0.0596137994168214	5.10333333333333	26
M4117	-0.0370821518728348	4.24833333333333	14.67	-0.153536623040408	4.51166666666667	21.67
M4118	0.063136317378702	4.53333333333333	15	-0.0806723781695433	5.36	23.67
M4119	0.061868140244308	4.96333333333333	23.67	-0.118813747738773	5.08	40.5
N4121	0.109826653090406	5.18	26.33	0.188695262068788	5.605	27.5
N4122	-0.0491283867856607	4.66666666666667	16.17	-0.166349382936505	4.83666666666667	28.67
N4123	-0.240381500666222	4.075	8.33	-0.17046928432824	4.67166666666667	14.33
N4124	0.0882575404197833	5.465	21.67	0.010702424128082	5.77166666666667	32
N4125	0.0521730858073902	5.24166666666667	11.33	0.133014396562092	5.61	27.67
N4126	0.184055087329693	5.46	22.17	0.0216791211271116	5.65333333333333	40
N4127	0.158890359516526	5.51666666666667	14.33	0.0665441246659947	5.58333333333333	18
N4128	0.0955509805227542	5.27833333333333	22.17	-0.0675977902752766	5.005	33
N4130	0.183703276880378	5.75333333333333	22.83	0.141312831010943	5.90666666666667	31.5
P4131	0.208976722133366	6.10333333333333	18.33	0.0723917252530242	6.00833333333333	28
P4132	0.0774234702819805	5.24	12	0.0392294253306739	5.45333333333333	23
P4133	-0.0153794751900283	5.22333333333333	12.5	0.0649092122711978	5.495	26.67
P4134	0.028976356654052	5.04666666666667	23.33	-0.175142251549002	4.98333333333333	43.5
P4135	0.132625205258146	5.52166666666667	21.67	0.0790229927439424	5.255	35.5
P4136	-0.0341790626506288	4.86	9.67	-0.0094511560715864	5.47666666666667	26.33
P4138	-0.193880157685106	4.69666666666667	6.83	-0.110265118762594	4.915	11
P4139	-0.118653559771297	4.76833333333333	7.83	-0.0167615636356683	5.16666666666667	21.33
P4140	0.0687645714456373	5.59	11.83	0.0470634030188247	5.33333333333333	30.17
Q4142	-0.118397611160369	4.635	8	-0.139631647085603	4.96166666666667	16.17
Q4143	0.0911330424852158	5.21833333333333	12	-0.0453111665512294	4.97666666666667	23.33
Q4145	-0.0688546629542529	5.06833333333333	18.67	0.0521331353934065	5.59333333333333	36.17
Q4146	0.148595514370008	5.18833333333333	12	0.0442251073924547	4.93	24.67
Q4147	-0.0982129537123659	4.78666666666667	11.5	-0.025059652513606	5.075	26.67
Q4148	-0.0918581935938734	5.075	10.67	0.0823189154209522	5.7	23.83
Q4149	-0.132706595993461	4.675	10.17	0.0773983490363173	5.47666666666667	24.5
Q4150	0.0464655292791167	5.56833333333333	32.17	0.225186623336166	6.06166666666667	48
R4151	0.13590374991279	5.21833333333333	13	-0.0876933020913271	5.02833333333333	25.17
R4152	-0.0152780068710986	4.79333333333333	14.67	-0.0849497371115507	4.855	25
R4153	0.140469083470317	5.36	19	-0.02684078773747	5.355	32
R4154	0.0495205001603122	4.91	29	-0.109535047589415	4.91166666666667	36.33
R4155	-0.0632035154741833	5.01666666666667	12.5	-0.186492099133501	4.75666666666667	26.17
R4157	-0.0216286010720261	4.61166666666667	9.83	-0.222499267382909	4.528	28.6
R4158	-0.103101936489546	4.57	11.67	-0.0558136966692418	5.56166666666667	28.5
R4160	-0.259987143716472	3.74166666666667	18.17	-0.128016138948558	4.78833333333333	41.5
S4161	0.0423956166472911	5.14	15.17	0.0586017429992437	5.92333333333333	30.33
S4162	-0.0515457800179642	4.98333333333333	22.33	-0.0571185726702508	5.305	36.5
S4163	-0.00541249036949199	4.58833333333333	17.5	0.0482381557668605	5.02666666666667	33.5
S4165	0.160449761310427	5.58666666666667	15.83	0.151133787990081	5.315	25.83
S4166	0.115118014490265	5.535	22.33	0.138651687411632	5.70166666666667	43.83
S4167	-0.0207239415120416	4.94166666666667	9.17	-0.0198476653401267	5.30333333333333	15.5
S4168	0.138596181127825	5.665	15.83	0.0908111840661275	5.71666666666667	31.83
S4169	-0.0105580946189854	4.88	13.5	-0.156100209526896	5.03	22.17
S4170	-0.174152638351826	4.32	14.33	-0.179149899527807	4.72166666666667	32.5
T4171	-0.0754610770958338	4.77333333333333	17.67	0.144444396355759	5.74666666666667	38.33
T4172	0.109251152352941	5.435	14.67	0.0817173691877531	5.42666666666667	21.5
T4173	-0.0994832971324448	4.59	15.5	0.0650063702012148	5.725	29.17
T4174	0.123931865187229	5.185	15	-0.0716970136108319	5.07	27.33
T4175	-0.163843455904795	4.125	17.67	-0.0578187676357375	5.20666666666667	28.33
T4176	-0.123676474531969	4.355	15.5	-0.0434026481862603	5.43666666666667	32.67
T4177	-0.299400077009286	3.575	8.83	-0.206154789734091	4.49333333333333	20.67
T4178	-0.00239124200185377	5.44666666666667	28	0.151442259657353	5.75	39.83
W4193	-0.0321327228583897	5.17333333333333	12.33	-0.102055413435167	5.01	21
W4194	0.0567700645601787	5.26333333333333	13.83	-0.147494891552623	5.17	21.17
W4195	-0.0426901634706959	4.87	15.5	0.248911833938706	6.12	28.33
W4196	-0.0950883714363059	4.56	12.67	0.157198092804149	5.62666666666667	24.67
W4197	-0.219312633777621	4.03166666666667	10.83	0.0343391540918343	5.61833333333333	17.67
W4198	-0.287526413503618	3.72666666666667	9.83	-0.178101805465838	4.93333333333333	19.17
W4199	-0.192691661194318	4.28333333333333	11	-0.0602930711625842	5.855	24.67
W4200	0.203600577271451	5.58833333333333	25.33	0.188235116715503	5.61166666666667	41.17
X4203	0.215185129374501	5.625	33.67	0.0885670723519553	5.61333333333333	38
X4204	-0.102835246435149	4.82333333333333	18.83	0.10637204349996	5.63833333333333	43.33
X4205	-0.0362840470566225	4.78833333333333	14.17	-0.0869014073050182	4.745	16.33
X4206	0.00859961590458744	5.10666666666667	7.5	0.0282496795754888	5.506	19.4
X4207	0.0906109697339234	5.21	23.17	-0.0384817390326322	5.035	39.83
X4209	-0.0753098847664083	4.03166666666667	5.17	-0.206181252511173	4.545	17.67
X4210	-0.0251597006446181	5.13666666666667	19.67	0.179549516386847	6.18333333333333	39
Y4211	-0.192240618177949	4.50333333333333	7.5	0.0179928829439142	5.20666666666667	15
Y4212	-0.180026305675561	3.89833333333333	7.67	-0.190841900163959	4.66333333333333	26
Y4213	-0.152402507382549	4.05	11.17	-0.239506017832646	4.43166666666667	21.5
Y4215	0.00766039079469911	5.14833333333333	18.17	0.103717403143081	5.34	36.33
Y4216	-0.0877491105331446	4.88333333333333	11.5	-0.0764738022827201	5.36	32.17
Y4217	-0.0053286484379699	4.95666666666667	13.83	-0.0216247759277711	5.48	36
